year;Food;Type;Amount
2017;grain;plantbased;90.435371
2017;potatoe;plantbased;42.862596
2017;starch;plantbased;3.40953
2017;sugar;plantbased;40.807231
2017;legume;plantbased;1.233071
2017;nuts;plantbased;8.369815
2017;oilplants;plantbased;4.043011
2017;vegetables;plantbased;103.273315
2017;fruits;plantbased;114.965584
2017;stimulants;plantbased;11.677441
2017;spices;plantbased;0.79638
2017;alcoholic beverages;plantbased;88.636726
2017;oils, fats;plantbased;16.382124
2017;others;plantbased;2.868536
2017;meat;animalbased;48.721239
2017;eggs;animalbased;12.082578
2017;fish, shellfish;animalbased;7.499045
2017;milkproducts;animalbased;243.685586
2017;fats;animalbased;5.315955
2018;grain;plantbased;87.474532
2018;potatoe;plantbased;46.761904
2018;starch;plantbased;3.734591
2018;sugar;plantbased;34.25796
2018;legume;plantbased;1.150492
2018;nuts;plantbased;8.573121
2018;oilplants;plantbased;4.037582
2018;vegetables;plantbased;103.77971
2018;fruits;plantbased;109.323793
2018;stimulants;plantbased;12.488329
2018;spices;plantbased;0.994892
2018;alcoholic beverages;plantbased;88.900219
2018;oils, fats;plantbased;16.523023
2018;others;plantbased;2.461267
2018;meat;animalbased;48.440912
2018;eggs;animalbased;12.203648
2018;fish, shellfish;animalbased;7.493381
2018;milkproducts;animalbased;240.599223
2018;fats;animalbased;5.273689
2019;grain;plantbased;89.463362
2019;potatoe;plantbased;46.040031
2019;starch;plantbased;3.105467
2019;sugar;plantbased;35.495491
2019;legume;plantbased;1.137933
2019;nuts;plantbased;8.560503
2019;oilplants;plantbased;4.347139
2019;vegetables;plantbased;98.922452
2019;fruits;plantbased;112.000319
2019;stimulants;plantbased;12.186539
2019;spices;plantbased;1.10271
2019;alcoholic beverages;plantbased;90.255633
2019;oils, fats;plantbased;15.81909
2019;others;plantbased;2.755201
2019;meat;animalbased;47.653006
2019;eggs;animalbased;12.420055
2019;fish, shellfish;animalbased;7.31504
2019;milkproducts;animalbased;234.849412
2019;fats;animalbased;5.601634
2020;grain;plantbased;90.536958
2020;potatoe;plantbased;47.21456
2020;starch;plantbased;3.075991
2020;sugar;plantbased;36.475249
2020;legume;plantbased;1.563563
2020;nuts;plantbased;8.807505
2020;oilplants;plantbased;4.406939
2020;vegetables;plantbased;105.454995
2020;fruits;plantbased;115.264125
2020;stimulants;plantbased;11.978032
2020;spices;plantbased;1.326606
2020;alcoholic beverages;plantbased;84.765442
2020;oils, fats;plantbased;17.798555
2020;others;plantbased;3.149177
2020;meat;animalbased;47.357699
2020;eggs;animalbased;12.901044
2020;fish, shellfish;animalbased;7.595541
2020;milkproducts;animalbased;238.643691
2020;fats;animalbased;5.928728
